X1,X2,X3,X4,X5
-0.21673147057553863,1.2387665218382,1.010786246375063,-1.8814837985313415,-0.31343265255398034
-0.9301565025243212,-2.124555954326726,-2.855682514914842,0.1983270593553415,-2.356321191451018
-0.17858909208732915,-0.6787858353360251,-1.6651169607106593,1.1899780497958272,-1.4568005838288036
-1.550429345083481,-0.8095723411211434,-0.8153958099896985,0.5267817052573492,1.1267841681898223
0.4173188210318355,0.18396346509232908,0.347519103740472,0.10106084435747183,0.33699516486980513
-0.9443684908242939,-1.7615316505798266,-1.4491670361409468,-0.3886429734726365,-1.5181428969868946
0.23810314783231212,-0.6310673073372829,-2.4294618473976426,-0.6467920155914019,-0.9445885238205902
-1.4059629162678993,-2.6730246558633617,-2.62452992659408,-0.17908240519380295,-2.0872938073136558
-0.5900576458695397,0.05992852231155954,-1.2088066571962839,-1.5514411382363107,-1.6721283085025234
-0.11048940506592783,1.172177320989407,-0.28361362346278174,1.610458978298244,-0.4170413593973179
-1.6606998118692633,-1.4289533528967768,-0.9318570946350465,0.5642106403948174,0.5043423294407507
0.11514787314009216,-0.3082305165013497,-1.211520814989267,-0.1024370342132837,0.6055581385193434
-0.37914756287992274,-1.775640978770428,-2.3857697313162403,-0.6198047748273389,-1.4683418409530726
-1.7423561978092306,-0.48068303399520684,-1.6648341424844084,-0.07033962015774306,0.04286325019854831
-1.3032427541123157,1.1687101299496405,0.36956925614973907,0.7977949422628428,2.178206901452074
0.6051200840821667,-1.3133597371011643,-1.3089585215594848,1.0114478912189466,-1.4902128941278412
0.895555985551324,-0.34698814971354763,1.5632847372827272,-0.9036909300657424,0.8618607635259254
-0.13190863977996706,-0.7851199543681178,0.899630368872368,-0.9735287601736554,0.4353701010823397
0.4047618120404975,-0.24050846005009097,-0.7828950552742199,2.078229962808275,-1.2904135973451039
0.2238435633129107,0.4064208007938096,0.13307686288717657,1.136592857715686,0.6348962997562595
0.32962298212773805,1.8779479329824178,0.5458670764084806,0.7085199408280056,-0.30736010094300914
1.285984007080293,2.037384492524338,0.30863899489155133,-0.13864624371736975,0.8677948303746505
-1.506998398214272,-0.6780013357971018,-1.007988789950667,0.9240203382627826,-0.9763086875540692
0.6764607323616232,-0.1827601181693035,1.0298152367447613,-1.2732331758311164,0.8896266998343156
-0.3820089555778202,-1.4252353981427106,0.9275176508942431,1.5317684215350404,-1.3186730074787187
-0.22425893425164034,-0.9761824537076131,-1.617674336406889,-0.03577222473716005,-1.6227913797095828
-0.30224973045507003,1.3062670170146826,1.9386454627483887,0.7908615021587522,3.244366983111778
-0.37514711666128386,-0.3618609947869282,0.900148824389026,0.6462177748951762,0.2066700628647678
-1.226196191783019,-1.4277932070890365,-1.3945403297560803,-0.13157091126192805,-1.057463968825229
0.18333919925760125,-0.03708437084391125,0.6899163866242778,-0.17536635509746795,-0.3357385028691608
1.6709430327888573,2.1613726458695535,3.17266245549575,1.221583141275983,2.280113948345487
-0.056133020448757114,-1.3577560909087973,1.125766481427367,1.0264974045825888,0.5353277999800414
-0.001385042735095726,1.413766101734346,1.3252371980160196,-1.7722311199804224,0.6111844473532921
-0.6872990371566635,-0.39336297277903187,-0.7085350914651024,-1.6924057370564578,-0.7217727379454353
-0.11747454641811148,-0.3103236154302153,-1.1228476961164682,-0.9462206203561587,-0.8209806593709911
0.46616642603403075,0.8157792545739636,1.0744881633772947,-0.8935453982997023,1.077715296906972
-0.3702424407043429,-0.07779687943353733,0.7553413406903418,-1.118525872587231,1.4848489417268549
-0.45380404105200106,-0.7072396893089821,-0.4520158768871179,0.272110643262288,-1.1075055438939077
0.4032645401632468,0.06990096008899077,-0.4960239487736604,-0.4637044471339729,0.5789389741508183
-0.9180047698190454,-1.6032663627211887,-1.423686477027577,1.2061246217621702,-0.38821742321467256
0.2524966270768724,0.8583880525208004,0.5373773252984899,1.452877765517057,0.7810374237484234
0.8203217972614217,0.12426362839797567,0.8314900131513456,-0.028683237497593085,1.5346758477397497
1.3599485416794843,0.1317004109113047,-0.7668589956637766,1.6834579486728931,-0.24485101147649466
-0.09038200727694681,0.09355791683197986,0.5526941598357512,0.024214310140723196,0.4122307420049405
1.3675972398067135,2.423219074590924,2.8699129454023056,-0.4347906467499012,1.988369746036525
1.034409886481518,0.7791832854053949,1.5330093413186563,0.06478573929391421,0.7298958647440799
-0.9962126403710662,-1.4050713692485428,-1.4445332229167895,0.9448600019930663,-1.354286171259314
-1.217938511593151,-0.5704547884385469,-2.8789722426224404,-1.6144609726998975,-3.471443731839891
-0.30496363785442043,1.6927415521190157,0.8133439565874937,-0.20859932222445562,1.5147680987162155
1.0289354925948542,-0.628757135355864,1.3008220136855637,0.29740566031687127,0.13952746323681142
-0.0722870075600049,0.3243731817372897,-0.7088771717860904,0.363084665238542,-1.725992508058513
-0.6006575576577885,-0.275439420894377,-2.514927653292583,-0.36843634332291103,-0.36977366568934267
1.5522431800485608,2.4033283475979657,0.8327849447172222,0.48878574264347124,0.16184873870024663
0.2869044880033464,1.2204327640875223,1.2184280430751242,0.2921216179508627,1.8348359866125008
-2.3205942757907416,-2.0431845324423725,-2.245391276087431,-0.5919081134723939,-2.4772069701630928
0.31716062629268876,-1.4307887543907318,0.21811631776264218,2.1815986289387745,0.6387091213540719
0.5200406145708678,1.2225962595529538,0.9903231287446403,0.4395502060313077,2.760861465114703
0.2256086544711038,-0.6547057666146001,-1.7577866432646685,-0.33118335017382994,-2.6703676917466135
0.44971210023199254,-0.5869707307715955,-0.9008593189174374,-0.5717190334784398,-0.8814830871103156
-0.06727560892298173,1.094530093552741,1.4351920633772033,1.0294089182309158,2.0027636133201225
-1.3183958696447342,-1.96556707335444,-1.8298818583600285,0.10205979106406736,-1.2249219814723156
-0.37070400322045344,1.1062815375238806,1.091176155262035,2.5481126978151902,1.1591690522116291
-0.9456157955562914,-0.42064791503972015,-0.38496942089656716,-0.43592412295208854,0.5969243532766176
-0.9327409107943778,-0.42707432854921995,-1.0208496953364545,-1.2426069384522895,-1.4274074030646178
-1.2630683491022754,-0.7031898987762293,-1.3537617862351365,-0.02769845883360259,-2.170884822035633
0.4524890926396464,-1.276432351630075,1.3627363143616025,0.17506745883744323,-0.4153713662278421
0.09789614541262709,-1.6980717000164742,-0.5454310661530875,-2.118450634640296,0.5514151190719407
-0.44816536268070806,-0.14297923635588164,-0.4832743097383144,-0.30916851438148,-1.0484373764148072
-0.6493379277303881,0.048537017042109554,0.0949394445238424,-0.3684154413875956,-1.472927272997299
-0.02342310502145217,0.06387254813903928,0.2471754854948256,-0.36876353620555047,1.2995305086633708
1.0791947281124892,0.04182126547046383,-1.4847467773446894,-0.6302257476306048,-1.2420084204756066
-2.004215715498915,-1.5844504685169374,-1.5031151960371971,-1.3431925430884397,-1.6759014971837762
0.37687652085089274,0.21946706353523007,2.178745424721349,0.7580380514217575,-0.23865952420802827
-0.5457119740177824,-1.393727677489636,-1.943943659294515,-0.5838408439896756,-0.8597013965879666
-1.8845858449794477,-0.4936965218713969,0.027066328728660327,-1.0237014524008545,0.4333902310074266
-1.9457030831639588,-3.286838528081253,-3.396394664079044,-0.7599342678179074,-3.234704746320146
-0.9127834941352918,-0.1414843885007271,-0.339089331931789,-0.47232323974695456,-1.40572243436838
0.21950955579304526,0.5599310498456815,1.53802438035641,0.1086471247130269,-0.9551085127688393
0.3930629339800916,1.3241622019957877,0.3103336502947185,0.6683389863604884,1.1204737786495997
-0.9389815726777853,-1.756497130491087,-0.3747933090828519,-0.953179498015071,1.882149487464803
1.0170209914132446,0.9150239397988068,-0.05499032263210846,-0.47929739755443296,0.6513349317832398
1.4229834965161061,3.309551746531051,1.9643663969143779,-1.3455077280199745,2.583370655075857
0.3960865849565602,0.9789435569649545,0.2314977678053829,-3.392299993422376,0.55599316881175
-0.5914026678081108,-0.37254092551752543,0.08363921045652045,0.15579393073158895,0.2796339319861594
1.1244191845103682,1.438696621722491,1.1969950731702448,1.5200035175007434,0.7970900657419084
0.7553956956633383,0.6904933989107908,-0.6524410028413905,0.5220832533528241,0.17511616218599016
0.867407411354918,2.8848239423237745,2.034805940357387,-0.5070599561429888,1.081843303297381
-0.6564636749715315,0.4584652558119543,-0.9030204340301302,0.09647914260523575,-1.5546639225986438
-2.8345545052747023,-2.3532585584502588,-2.3813942173946083,-1.1748201009950612,-1.7854360184448106
2.1167910214836754,1.9457642485714617,2.0942981075779787,-0.12229235803258051,1.7290405718197095
-1.6108784034499337,-1.6795007188409605,-1.903453397473885,-0.42770925305757607,-2.629999356632843
-0.03576807186022113,1.1812356689221282,0.28180810109647286,-0.8527142320673834,-0.05615666684611542
2.3807453512197503,0.4984915095847895,2.161481084713013,0.40565222980465354,0.8802149671590389
0.330576756274374,-1.3402771248414878,-0.7894109846108226,2.5998671643790567,-0.08100514651512791
0.9492464735582357,2.218111928522582,2.225613755935556,1.6654495064347146,1.9369080054635064
-1.5023965693817127,0.9512025370652124,-2.9241049841316107,-0.07207302132209585,-1.3443018099377435
-1.7776669547337063,-0.9538286560973734,-1.5416464895208615,0.8841146547158617,-2.6491877263752284
-0.5327027919795545,-0.31342429234790636,-0.09376258048624336,0.8627074340696257,0.12950198125876963
1.0907497344345,1.5298674778523775,1.3730902724575345,-0.6475380256858186,1.674704624502025
-0.34624944764730997,-0.9240530845006072,-0.09278904789620879,0.6439040735006152,1.8745020468870859
-0.7946363210714987,-0.4644655117049865,-0.01685407067307032,-1.440992098506151,0.2985667471314932
0.19796728994496746,0.19728253781218902,1.541363788503797,-0.8052983918515823,1.7539773513591297
1.0819352184772653,1.4921124255271727,1.6492401944749444,0.2387528704061312,2.2059143688677665
-1.4449401990733717,-2.713950687442094,-4.40913523657926,-0.4147876623571258,-4.831454999672175
-1.2105429941233516,-1.4754691650640188,-3.8971067443020675,1.7564786430302215,-2.5158121389284602
-0.7886692545093662,0.2140601993933442,-1.9466063851441309,0.6480404345553452,-1.0787304745965405
1.0946383747120914,0.20011687213961005,0.7389460869268846,-0.3820381211659721,-0.030461419899706244
0.2348215259487319,-0.8055041546641499,-0.4997148655098165,-0.47057971311348223,0.3650251160645416
2.1321534105704436,3.747794878283309,3.8042088253322253,0.18697060821328368,4.6531636524539435
0.9364457258311158,0.7872745808442931,0.4089862614480715,-1.0555312886421826,-0.483794119004601
-0.03509517686967038,-0.6069942814389442,-1.121744846490917,0.5956119532945485,-0.8989649029740134
1.265077838088766,-0.6803081670030957,0.9059097450618363,-1.3753019499454755,0.6738599362007727
0.21149701273187801,0.8985439564659286,1.3219489928911856,0.6230101959607396,0.15098627605560455
-0.7049213525074449,0.13519907171273782,-0.5984835039573051,-0.16459473198041277,-2.375218207024381
0.6799748442451024,0.245220274826146,0.5166404132037956,0.4146135180912649,0.11682326333112078
-0.6963266538610828,-1.659291513995957,-1.0090565573852328,-1.0125859253379639,-2.106406442213572
-0.29039710080386677,-0.2568671042854725,0.17598505210939097,0.2449852070881173,-1.9275265597893807
1.327782695957983,0.2263700892847651,-0.21148902845309137,2.412347741512654,0.8640635434272349
-0.10128148621739935,-1.0231187778470354,-1.3942140143566117,-0.4572167524606647,0.6314386497491771
-0.8031413873416283,-0.7457258613350103,-2.15986639485137,0.3173998603290244,-0.7747247085154815
-0.46433769143549164,-1.4228605518084578,-1.6392255607832003,1.5055669497573085,-0.8305070188177598
1.021790585588673,1.0640814237233847,2.0638567949290656,0.7617041448601343,1.78523583922886
-0.5525406734167292,0.16595997067301388,0.3143234452975363,0.4318854841446306,0.12934174866772286
-0.38687084685064654,-1.1491291246537085,-2.0196979432651716,-1.0136892725211915,-0.9054187172483706
-0.5102927396336285,-1.7764792870452935,-0.8597964891813713,-1.2775883722966503,-1.0941439381866822
0.18392549434030994,1.708419994428055,1.2212503986034708,0.05343244068245901,0.37221621557770934
-0.3854897603756083,-1.2486620442576915,-1.4744177898659006,-0.4632358553132021,0.16584427715782235
-1.601836048972537,-1.9414115442803672,-3.532408211055374,-0.019058213775291117,-1.5998660164415452
-0.8871809418450403,-0.4967275860461449,-1.005168488352478,0.205656674019517,2.005670529124093
-0.9327890415064383,-0.14686186068285356,0.03215346480238046,-0.6764278388428852,-0.8465891008833796
1.2433193844551549,0.7383386138744812,-0.9741028493983441,0.4941030260139194,-1.7107010017396513
0.8126740421090424,1.1109335613884894,0.7580413643470696,1.8585561885911028,2.05406394186328
0.587259379399826,0.06882134562345976,2.6479321338189337,-1.0093409873804438,1.2394229150725906
-0.5053583172644099,-1.3754573186359187,-0.4558526629721035,-0.4695463585209111,0.716223717976642
-0.8157915419939713,0.7736836271918502,0.23456774612220338,-0.049610658679997775,2.363403053750799
-0.507517601657357,2.0824275330052426,0.20776078923781727,1.1404596739405914,-0.6440209938672535
-1.051880102551674,0.8544654509728301,-0.796778628821276,-1.1863820006817019,-0.9994780800557441
2.497200391587007,2.1395669524230603,2.698772010706077,-1.0651481043840816,0.30996764075662697
-2.245321648371402,0.03717804311855666,0.27797746622542885,-2.163661012816362,-0.00045650814167072506
0.5640085350738091,0.8069103437830318,1.288140518209035,-0.4403622132138493,0.16507936545862067
-1.2845522979925272,-1.5049281087972513,-2.54584664184469,0.6801457660218329,-3.6652841817520834
-0.10434349149469264,0.38290478118622473,1.343923736198783,1.0652247089781406,0.8867383620436107
-0.9880019424937344,-0.8847940604061726,-1.4162718088980348,0.35715366130773174,0.3082623223568406
-1.1776289624826308,-1.9252213537318124,-0.16436370871471673,-0.6009569793824571,-1.6298276618822412
-1.1401963009349616,-1.8104790121799854,-2.3370082125066722,0.7064716137023735,-0.4662712604669985
1.7549861537420586,2.206040661734163,1.373350332381844,0.20431859061611557,2.045358738811568
-0.13298842230959199,-1.9529227195123466,-1.076917107279593,-1.92070559892993,-1.1888873884510345
-0.7657021944780863,-0.008425015139784886,0.5178506580295754,-1.228094832615539,-0.8014425005072514
0.555786964082873,-1.1849540314821398,0.6599445562913501,1.511865305196297,-0.49473620760314435
0.010349314566299353,-2.1128969932493966,-1.1023368405410467,0.3222050829752719,0.9433579642928016
0.7200337593416528,-1.2628195962851763,-1.3137681901347253,-1.3747943885085796,-1.4249707687571507
-1.82425665593783,0.5073586471844758,-1.2954795271498976,0.8199531080617848,0.07408076787462503
0.3036039044620014,0.046649158626059145,-1.80813003050138,1.0614349597626391,-1.1643697310845027
0.7726948371023817,0.7047390498473245,-0.026661205398996524,-0.43503402945969205,-0.9003257454068319
-1.6615982911145637,0.08997641301930015,-1.1214299417544211,0.6576820963867857,0.15599881498910884
0.44819528442331247,1.292735976038375,1.4335608969304916,-3.740100637951779,2.7538494831544087
1.6961815728281606,-0.03456001114169105,0.6575186155471024,0.9735767951881575,1.3835239456209045
-0.014857703354702717,0.8571201801349989,0.44837843109043796,1.1751553919198752,2.090370245472198
0.8214059370248112,0.8413060143233952,0.601441726059107,-1.1247027147637332,0.6961293416211326
0.6705704503109099,0.1947782626528473,1.2702345319680246,0.2820853995153045,0.6909936495748652
-0.7075056975105769,-0.5417136438706811,-1.6486445432552936,-0.3381205430474389,-0.45915588759260784
0.03976673458649517,1.311625408297218,1.6483831998765544,-0.10252948077082732,0.9950579633380122
-1.5669947108616025,-2.139562250730235,-0.2630533644411919,-0.4248804445350682,-1.2648803774279824
-0.4513030371025261,0.03984324942210021,0.2259137834136756,-1.3322954668548208,-1.4689296419860771
0.2656879749662359,0.20289314344008041,-0.24594293918025206,1.8904037030816556,0.9562695694907063
0.7231004937377982,-1.2186842204053798,-0.8336203800873341,-0.3103108495792165,-0.7327302402287091
0.024612125247911617,-0.7825634715324815,0.7550664144133556,0.10475504426223023,-1.4590845878409588
0.7199837301431654,0.7692005373482288,-0.23307886537716094,-1.0094005802514316,-1.704189978098349
-1.1029062129553697,0.4150171187285948,-1.366537876808629,-1.0368671611243467,1.2128928650066466
-0.1016972745548716,0.9199731977028323,-0.673482899981688,0.4125984150754998,1.0148537925332464
0.019279384513077216,0.6126360120138867,-0.8993646026045078,0.5263920801511129,0.1175113030490979
1.8495912466796365,0.6643973362072507,0.46357683035227537,0.8779241693247446,-1.0358898439148472
-0.21416665620008424,1.6298806658484675,1.639333347574523,1.1037740024936882,1.0438491107607868
-0.4990166379941829,-0.1839728427557349,0.6924888761380736,-0.21020754050076193,-0.7410264267692931
0.02135122384354861,-0.9892845426037115,-1.277833063616281,-0.4442030639929489,-1.3001369751298428
-0.9191134448699437,-0.9181957367529061,-0.89505146292802,0.7468138328489333,-0.9398586634203665
0.19275384906521617,1.0504515046083323,1.5050798873123632,-0.6374392034304347,0.342393348130025
-0.36505521654625767,-0.28442667491884804,-0.28912493178190046,0.8717584958978293,-1.6236599189021712
-1.7913275480411837,-0.5461973518501861,-2.3574576975520607,0.37450028724228906,-0.6038827365364924
-0.05858655113386085,1.0568247165550615,-0.871458835885361,1.1550264345834975,0.1306649326369226
-0.31754309393019925,0.14649620945454678,0.9077994224401172,0.6703916888478308,1.0464003524596477
-1.6324233020679833,-2.1636412647012806,-1.7814593277731778,-1.0544458238911605,-0.4049238439444305
-0.06713415461452177,0.08174733949836312,0.5857238043289587,-0.8656336415860264,1.4203335070627114
1.4893559620744803,1.2366506255984153,0.5279570517027072,0.7324852970073881,2.298203947328358
0.5213037482757137,2.276389332472199,1.9135930413377995,1.9070558424177735,2.5655795164990587
0.6119271927311578,-1.1367801836419038,0.31408779291037403,-1.3228117007830182,0.2751257875475071
-1.3414967255830426,-1.2080198315607882,-1.215676090639153,0.02321160432527294,-1.382589443077677
0.4768983689222224,-0.20257485165714134,-0.5804291064486403,0.2816745574804912,-1.640718357264159
0.14844958138007808,0.4538652853000613,1.3736494300734194,-1.5257775118655468,1.4132433085137635
0.5290452383344316,-2.0143281685318106,-2.4188017062972014,0.47812499636301325,-2.1057599157557787
0.42262862170882565,1.4530274568573405,2.0541355719466408,-0.09312279204743792,3.460602313414352
-1.3597807255038137,-1.0740760930675175,-0.37925814705572525,-2.096557481215648,-1.0164048747949135
-0.04140081155796743,-1.8778218128744202,0.42079674287579216,1.6217279782495952,-0.07286967263723088
-0.757870860425166,-0.967409823079999,-1.377660600353542,-0.8632082190710727,-0.6943890944650774
-0.05008409428482209,0.5688950662266665,-0.6881434333964139,-1.282503414295042,-1.6466370773217793
-0.8974009269018305,-2.309368616979496,-1.1301813640204157,0.4201416222116938,-2.0229984351345554
1.3124703671409963,1.0531985101559527,0.7201860472911952,0.5574867959048965,-1.310607698089751
-0.8589723884443423,-1.744651558557004,-1.518178856756819,0.7364114036962718,-1.0079812756251074
-0.898942156465536,-1.2751387570513961,-1.6219107652702314,-0.3860033622093118,-1.006816249287647
0.07458640654355353,0.08640750790947976,-0.8054756227412648,-0.010914337890909745,0.366947402403096
-1.0770990694039948,-0.6782290019416196,-0.732197376622477,-0.7308067631738654,-1.2947560909818883
-0.4246633024328657,-0.8104731401290198,-2.133097782095167,-1.310197305632208,-2.3692164072172757
-0.8299645975379619,-0.39117528850010547,-0.14047824997880098,1.0791306490542358,-0.5095543864223152
1.4111720638896117,1.946915258366495,1.0479213048969296,-0.1027626850177936,1.521291201005911
0.7858038268311726,0.3497287863616983,-1.0504117785522038,-0.18231425542295646,-1.5032813830096519
-0.057469518465394644,1.385592142676975,0.7467661157366553,-1.999267591995332,1.1709093744681154
-0.39121705217401626,1.1492405290412064,0.8864479389315374,-0.17837110428033612,1.2782492138122017
0.9409176145751134,0.3240320260742619,1.3359043814428495,-0.8424944970914492,1.5854782966906042
0.40520408032288807,-0.3136772922152738,0.8732698036917299,-0.1746136531498163,-0.014933954504416924
0.4980524046828567,-1.265731061419888,-2.8142475937326323,-0.219244151856873,-1.6997053653389576
-0.026192237344250482,-0.14752312151479025,-1.109373646272096,-0.44646479133296285,0.6295581365332991
-1.6882300277714322,-1.7140218023331972,-1.9346988035597454,0.9388386429111392,-2.181524462599176
-0.11246598255955272,0.6890784340853494,1.8649707508516236,0.4470541523241566,1.1009652828448233
-0.5324899192090677,-1.9356535414355531,-0.6971415827120448,1.127154514471546,1.0767595463903044
0.6450552734598769,0.23865282702479168,2.4315649121389136,-1.3248273699597244,1.5914249706965498
1.011842432994189,1.7782183395064965,1.1490970405864125,-0.6489559274478152,2.051287759470416
-0.6579510447611686,-1.2567179313668948,-0.8743843903948294,-0.04028081832228678,-0.5137292026820341
0.46838523427705164,-0.38765334930596795,-1.051531676586657,-0.4066389699034341,0.36487198183397185
1.7358789976857132,-0.05823713660723784,0.6022328970230855,-0.07925772549673786,0.7683255954809973
-0.667712720570559,2.086403669561792,0.11591885111176614,-1.182103399308323,0.46446071066225925
1.6819217400731377,0.5980642139931309,0.7340029131230398,-0.7161780572622408,0.3061363378968477
-0.852585847170647,-1.9824155099548568,-2.0944499354609656,-1.6415539548520128,-1.8703692370160694
0.022959755607951444,-0.7854825995451589,-0.4547961664716435,-0.8900255517732389,0.1947455173741115
-0.011145611841841251,-0.7832115699602775,-0.45440164456478715,0.6941767203920137,-0.43779219566472444
0.011498899870062375,-0.2601906585551904,0.3942383843716486,-0.21420688476595026,0.10232370627181736
-0.8376780419079453,0.15522979856115848,-0.2694804786212127,1.505753238757508,-0.007726124457046998
-0.5911831037644297,-0.7712696520073775,-1.1615172823127098,-0.5955338743056791,-0.5376404580292513
-0.6677202863593994,-1.4569995440843475,-1.7974104397981947,0.11907108087232941,0.22744253911541912
0.3269625954044574,-1.1897684218674591,-0.8248152160364851,-1.2132523301524183,-1.6959178323864172
0.33003511451031164,0.2858854498281207,-0.07948480284390613,2.600671870417404,1.1245945196238325
2.225944331738259,1.8232945394203977,2.9205143778771734,-0.1786205987004569,1.581025238138817
1.3709890062911214,2.6277235560617216,3.264752728082968,0.829629840299415,2.085641599062266
-0.5098432421384791,-0.3154268582409747,0.7788824777194123,0.4133850208671531,0.14652061007085967
0.32486961579618606,0.16088738135287145,-0.5062485616509828,-0.5838788148392763,-1.5594426850177427
0.9971179807917595,-0.25295945195408187,0.9158673426413566,-1.3309012815356902,-0.252798491608357
0.030601824338517807,-0.28147111562757765,-1.5452012163661115,0.15614312453880735,-0.9929140098088582
-0.06964157844693558,-0.4941877207921545,0.03487713870912412,-0.5567897443633333,-0.727588567922566
0.05157494276988904,-0.3289042102977913,0.9162747215743232,-0.15550430149173192,1.656547717623058
0.8672766288084278,-0.26543408959384596,0.21151602186175406,0.6513020587973822,-0.7980194847527289
-0.8483205228052325,-0.14032681496800925,0.47944764459492817,0.07824115584037943,0.03037320820383088
-0.32566946882017417,-0.4029809925655087,-1.5757581471468864,0.37711629736859553,-1.5128064569827955
0.47043314484648185,0.17599303587219808,-0.5007895746604287,0.1500465760557719,1.0536954562314513
0.3114470715541555,-1.4648884588056719,-0.8278746749945964,-1.4672493326505078,-2.196270494297899
0.23958275985639133,0.685310295409977,1.5771461877456452,1.3960621957013388,1.4094169751437813
-0.3698011663038032,0.19117439293733685,-0.524605520361868,1.1758522964347529,0.9919193015631267
0.9725357891425369,-0.06110077152818416,0.09330790965983699,-1.1361648542567173,1.436027552454492
2.1338682472045374,2.697215981642824,1.9070221789303963,0.5053006114271711,1.939563145416612
0.4064154936762062,-1.0396258351414673,-0.17704516043653504,-0.6620242701618574,1.3279215810049465
-0.1931767015498399,-0.17641127002895182,1.0249423579471606,-0.7469163370632707,-0.49213575594188896
0.7557402888945426,0.3333848912254702,1.3541552171657,-0.004841661335047561,0.2255163883545993
-0.53913263675299,-1.7484808982081863,-0.6759174666404411,1.7476682304976985,-1.401622437643812
-0.7496903447028966,-0.41004966368232165,-0.902818479954795,1.057957561481885,-0.3171527795832832
0.0328087476137118,1.7288171503327607,0.49366617950396896,0.6052213583318579,-1.3484537138239303
-2.5827966329699446,-1.998603076309036,-2.0715939091510176,-1.1506056357540508,-0.6868449552857637
-1.1539503636520094,-1.3861820450306586,-1.5559905208437417,2.5544494187513775,0.03742621260826029
-0.34796185592084583,0.1686546721490016,-0.2811925459824883,0.8737310456606763,-0.378186402968436
-1.3533888581477134,-0.9769910910510159,-0.49998734711562187,-2.3488374199151116,0.7151059361208646
-1.0326431018921296,-0.7983523498882023,-1.2963847227409289,0.3994743352084918,-0.3139418679598749
-0.4367483374580074,-0.774940882737854,-1.5647897915027227,-0.4886947159180835,-1.9917518015647968
-1.6429652935306092,0.10760332446797727,-0.012028686106612896,0.4099823559489672,-0.6647628696365353
-0.4060717962598319,0.1315059264729198,-0.08401963143828056,0.4006403668095266,-0.5098494863266515
-0.5352701645328445,-0.9568867905617642,-1.9323235169054571,-0.9185190764701048,-0.9244747194829825
0.025405208385016018,-0.08767967007294511,-1.1502705718843735,1.8258857523076941,0.33914807635868827
1.1541840304940192,0.1824805201911428,0.897410606237964,0.1997846214194241,1.1754564730014576
0.1725044164928659,-0.47028761688720233,2.158739741241674,0.9413479065104091,0.31800800232232074
0.021062021342063624,-0.6238761071165482,-0.7545090550108993,1.3514235647482031,-0.45156772634313513
0.09945445703071175,-1.054748028097658,-0.9094500017257462,-0.7381575979519863,-1.3843532219232233
0.22739277512112846,0.9591911838648581,2.2357215730086453,-0.9117684848065235,2.987888825179627
-1.016738648609769,-1.104432382160841,-1.3299838182528814,1.1219073488477662,-1.3807597197089572
-0.11477532477079817,0.4623073185101312,-1.2399476670043885,1.392837432756857,-0.5486566365344842
0.3087512418366131,-0.423124904258006,-1.641420650001009,-1.377018570791137,-1.2310578054325636
-1.3707599825430605,-1.156970480426787,-0.28997430399442825,2.011243186157662,-1.6915962437628136
0.8656529228158533,-0.01851825853842859,1.1746353408166437,-0.23550331433385294,0.5027275154361993
1.0813760344581897,1.5847689981038835,2.4258127279684367,0.6917845285123844,2.510210070114714
-0.6313759884493888,-0.7535200974645493,-0.8886942099270756,0.5643882091047265,-0.8411534060911863
-0.24133779145310455,-0.9239438191138695,-1.4258809923229818,-0.9713423198333271,-2.641154369202353
-0.8781903428100731,-2.344255503057843,-2.1506306232449166,-0.8640481389472264,-1.9872176260341818
0.6993804835878171,0.8351709362110281,1.0567620692536839,-2.083592339294925,0.06798524605576517
-1.0612222874459092,-1.5573628822948344,-2.4094622575431472,-1.151150135626561,-1.6195931396407814
-0.2224770102429203,-0.19376082531533143,0.3117072082161757,-1.4824759607426239,1.0630850254826105
-0.8589199078076716,-1.1788660342596649,-2.482267734040123,0.04019051577029376,-2.2950021561805105
0.050954277011289496,0.9949530025077965,0.29478560313622787,1.3694021527220819,0.2903711574001419
-1.794229271489721,-0.891238664833769,-1.8152886342705967,-0.02714493066647462,-1.1286544998981454
1.3264616423656934,1.5083814013473864,1.0098860130524794,0.3388541621827366,-0.4702179851050452
-0.964606424206264,-1.3878062626884904,-3.6169529671566747,0.7780035433679287,-1.8718845421272512
0.05989468311627605,0.5142057900432103,0.7923299480069443,0.6797094410202996,0.25626808696270476
-0.2125230447703092,1.5448131728597956,0.04362331641342465,-0.38583150011150147,-0.4710563870274905
-0.7621145119224981,-1.4418776436880605,0.003312665958036476,-1.4633450608335004,-1.7766802272895206
-0.8877801366359354,-0.5378849700795596,-1.1973813417133492,-0.4298055100406509,-0.8025542716741063
0.9363985435524596,-0.9000981395751644,-0.5195793460448435,0.06295935526390484,0.29068294883148826
-0.5256405931019397,0.9780496176439837,0.36296736150410347,-0.8716452127708096,0.9658937387416209
0.2711701846373109,-0.1809759508809927,1.107556288884239,0.3619607107010485,-0.6785569640390703
-0.8014968853943748,0.14138137252647753,-0.959476970838908,-0.2927120959421425,-0.7784032831975201
-0.6471814318477607,-2.2409733961945317,-0.7181552019955986,0.6218215275108925,-0.572689493813248
0.47224715008784873,2.175337107196184,3.028854195388042,-0.803239476184825,3.359836874914947
0.9304084961111163,0.3874552688632947,1.781041069640592,-0.9219676593093837,2.5143726421286523
-0.17531640232701995,0.4054042016084115,1.7644841705610923,1.7740563377039371,1.2197932635381785
-1.4219198716404369,-0.9867176909797557,-0.15253651655964684,0.02875623771368626,0.7039167579638916
